Virtual User Script started at: 30.10.2024 4:55:57	[MsgId: MMSG-15967]
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  11pm : Flight 983 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="6436-92548-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Samus Aran      <li><i>Geralt Rivian      <l
Action.c(92):     i><i>Dragonborn Targaryen\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 3132 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  11pm : Flight 173 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="11236-100089-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Dragonborn Targaryen      <li><i>Max Payne\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charg
Action.c(92): t=12458ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     \r\n
Action.c(92):     1000\r\n
Action.c(92): t=12458ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     \r\n
Action.c(92):     1000\r\n
Action.c(92): t=12458ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     \r\n
Action.c(92):     d46\r\n
Action.c(92): t=12458ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     \r\n
Action.c(92):     0\r\n
Action.c(92):     \r\n
Action.c(92): t=12459ms: 11613-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=27)
Action.c(92):     e: $ 1158 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  11pm : Flight 303 leaves Los Angeles  for Denver.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="67112-108162-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Dragonborn Targaryen      <li><i>Geralt Rivi
Action.c(92):     an\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 6111 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  1pm : Flight 181 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="67487-1154844-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;6 Bisiness class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Aragorn Son of Arathorn      <li><i>Hermione
Action.c(92):      Granger      <li><i>Neo Anderson      <li><i>Light Yagami      <li><i>Kratos Spartan\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 12972 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  5pm : Flight 182 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="27552-123359-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Cloud Strife      <li><i>Max Payne      <li>
Action.c(92):     <i>John Doe\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 3672 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  11pm : Flight 743 leaves Seattle  for Paris.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="100039-131095-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Lara Croft      <li><i>Bruce Wayne      <li>
Action.c(92):     <i>Aloy Huntress\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 4240 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="25981-138574-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Rick Sanchez      <li><i>Max Payne\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 1464 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  1pm : Flight 701 leaves Seattle  for Denver.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="34087-146315-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Ellie Williams      <li><i>John Doe      <li
Action.c(92):     ><i>Ellie Williams      <li><i>Max Payne      <li><i>Cloud Strife\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 2100 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  8am : Flight 920 leaves Zurich  for London.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="15563-153940-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Rick Sanchez      <li><i>Tony Stark      <li
Action.c(92):     ><i>Harry Potter      <li><i>Lara Croft      <li><i>Kratos Spartan\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 1224 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  8am : Flight 420 leaves Paris  for London.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="5684-161765-DT"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;6 Bisiness class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Dragonborn Targaryen      <li><i>Lara Croft      <li><i>Bruce Wayne      <li>
Action.c(92):     <i>Ellie Williams      <li><i>Kratos Spartan      <li><i>Tony Stark\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Dragonborn Targaryen\n
Action.c(92):     <br/>\n
Action.c(92):               Throat of the World<br/>\n
Action.c(92):               Whiterun<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 2946 <BR/> (CC: x-0000)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  11pm : Flight 153 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR>\n
Action.c(92):        <TD align="center" COLSPAN="4">\n
Action.c(92):        <b>A total of 21 scheduled flights.</font></b>\n
Action.c(92):        </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     </TABLE>\n
Action.c(92):     \n
Action.c(92):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(92):     <TR>\n
Action.c(92):     <TD align="left" width="50%" >\n
Action.c(92):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(92):     er="0" /></TD>\n
Action.c(92):     <TD align="right" width="50%" >\n
Action.c(92):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(92):     f" border="0" /></TD>\n
Action.c(92):     </TABLE>\n
Action.c(92):     \n
Action.c(92):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(92):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(92):     en" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="2"  /><i
Action.c(92):     nput type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" v
Action.c(92):     alue="18"  /><input type="hidden" name=".cgifields" value="16"  /><input type="hidden" nam
Action.c(92):     e=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value="6"  /><input ty
Action.c(92):     pe="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="9
Action.c(92):     "  /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgif
Action.c(92):     ields" value="20"  /><input type="hidden" name=".cgifields" value="14"  /><input type="hid
Action.c(92):     den" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" value="8"  /><
Action.c(92):     input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" 
Action.c(92):     value="19"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" na
Action.c(92):     me=".cgifields" value="5"  /></div></form>\n
Action.c(92):     \n
Action.c(92):     </center>\n
Action.c(92):     \n
Action.c(92):     </body>\n
Action.c(92):     </html>
Action.c(92): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): t=12476ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(92): Registered web_reg_find successful for "Text=<b>A total of 23 scheduled flights."  	[MsgId: MMSG-26362]
Action.c(92): Registered web_reg_find successful for "Text=>Itinerary<" (count=1)  	[MsgId: MMSG-26364]
Action.c(92): web_custom_request("itinerary.pl") was successful, 27850 body bytes, 256 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "delete_reservation" ended with a "Pass" status (Duration: 0,1738 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(104): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\..\\Transactions\\common_lib.h(114): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\..\\Transactions\\common_lib.h(116): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(116): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(116): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(116): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(119): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(119): t=17483ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=17483ms: 684-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\..\\Transactions\\common_lib.h(119):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(119):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(119):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(119):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(119):     .0\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(119):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(119):     Host: localhost:1080\r\n
