Virtual User Script started at: 30.10.2024 4:55:45	[MsgId: MMSG-15967]
..\\..\\Transactions\\common_lib.h(88):     0\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=27955ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=27955ms: Connected socket [5] from 127.0.0.1:55016 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=27955ms: 682-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
..\\..\\Transactions\\common_lib.h(88):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(88):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(88):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(88):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(88):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(88):     .0\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Cookie: MSO=SID&1730249769; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
..\\..\\Transactions\\common_lib.h(88):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=27958ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
..\\..\\Transactions\\common_lib.h(88):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(88):     Date: Wed, 30 Oct 2024 00:56:12 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(88):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     ETag: "10000000658f7-2ef-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Length: 751\r\n
..\\..\\Transactions\\common_lib.h(88):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Type: image/gif\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=27959ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
..\\..\\Transactions\\common_lib.h(88): t=27959ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): Registered web_reg_find successful for "Text=Welcome, <b>johndoe</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Transactions\\common_lib.h(88): web_submit_data("login.pl") was successful, 5782 body bytes, 2052 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Transactions\\common_lib.h(105): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(105): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\..\\Transactions\\common_lib.h(105): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(107): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(107): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\..\\Transactions\\common_lib.h(107): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(109): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2060 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\..\\Transactions\\common_lib.h(110): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(11): Notify: Transaction "go_to_flights" started.	[MsgId: MMSG-16999]
Action.c(13): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(16): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(16): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(28): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(35): web_image("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(35): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=search", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(35): t=30972ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(35): t=30972ms: 634-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(35):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Priority: u=4\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(35):     .0\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1730249769; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
Action.c(35):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
Action.c(35):     \r\n
Action.c(35): t=31048ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Wed, 30 Oct 2024 00:56:15 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Keep-Alive: timeout=5, max=94\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Transfer-Encoding: chunked\r\n
Action.c(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(35):     \r\n
Action.c(35): t=31048ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(35):     268\r\n
Action.c(35): t=31048ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(35):     \r\n
Action.c(35): t=31048ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(35):     <!-- \n
Action.c(35):      User has returned to the search page.  Since user has already logged on,\n
Action.c(35):      we can give them the menu in the navbar.\n
Action.c(35):      --->\n
Action.c(35):     \n
Action.c(35):     <html>\n
Action.c(35):     <title>Web Tours</title>\n
Action.c(35):        <!-- Frame Set -->\n
Action.c(35):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(35):           <!-- Navigation Frame -->\n
Action.c(35):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(35):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(35):           <!-- Reservation Frame -->\n
Action.c(35):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(35):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(35):        </frameset>\n
Action.c(35):     </html>\n
Action.c(35): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(35): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(35): t=31049ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(35): t=31049ms: 637-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(35):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Priority: u=4\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(35):     .0\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1730249769; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
Action.c(35):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
Action.c(35):     \r\n
Action.c(35): t=31050ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(35): t=31050ms: 638-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(35):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Priority: u=4\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(35):     .0\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1730249769; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
Action.c(35):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
Action.c(35):     \r\n
Action.c(35): t=31051ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=20)
Action.c(35):     0\r\n
Action.c(35):     \r\n
Action.c(35): t=31051ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(35): t=31127ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Wed, 30 Oct 2024 00:56:16 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Expires: Tue, 29 Oct 2024 00:56:16 GMT\r\n
Action.c(35):     Keep-Alive: timeout=5, max=95\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Transfer-Encoding: chunked\r\n
Action.c(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(35):     \r\n
Action.c(35): t=31128ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(35):     5ca\r\n
Action.c(35): t=31128ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(35):     \r\n
Action.c(35): t=31128ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(35):     <!DOCTYPE html\n
Action.c(35):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(35):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(35):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(35):     <head>\n
Action.c(35):     <title>Web Tours Navigation Bar</title>\n
Action.c(35):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(35):     </head>\n
Action.c(35):     <body bgcolor="#E0E7F1">\n
Action.c(35):     \n
Action.c(35):     <style>\n
Action.c(35):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(35):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(35):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(35):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(35):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(35):     N: none}\n
Action.c(35):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(35):     CORATION: underline}\n
Action.c(35):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(35):     </style>\n
Action.c(35):     \n
Action.c(35):     <BR><BR><center>\n
Action.c(35):     \n
Action.c(35):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(35):     RC="/WebTours/images/in_flights.gif" \n
Action.c(35):     ALT="Search Flights Button"/></A>\n
Action.c(35):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(35):     WebTours/images/itinerary.gif" \n
Action.c(35):     ALT="Itinerary Button"/></A>\n
Action.c(35):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(35):     ours/images/home.gif" \n
Action.c(35):     ALT="Home Button"/></A>\n
Action.c(35):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(35):     es/signoff.gif" \n
Action.c(35):     ALT="SignOff Button"/></A></center>\n
Action.c(35):     \n
Action.c(35):     </body>\n
Action.c(35):     </html>\n
Action.c(35): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(35): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(35): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(35): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(35): t=31130ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(35): t=31130ms: 631-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(35):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Priority: u=4\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(35):     .0\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1730249769; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
Action.c(35):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
Action.c(35):     \r\n
Action.c(35): t=31131ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(35): t=31131ms: 637-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(35):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Priority: u=4\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(35):     .0\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1730249769; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
Action.c(35):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
Action.c(35):     \r\n
Action.c(35): t=31132ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=21)
Action.c(35):     0\r\n
Action.c(35):     \r\n
Action.c(35): t=31132ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(35): t=31132ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Wed, 30 Oct 2024 00:56:16 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(35):     ETag: "10000000658eb-2b0-4b654c052c2c0"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 688\r\n
Action.c(35):     Keep-Alive: timeout=5, max=98\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: image/gif\r\n
Action.c(35):     \r\n
Action.c(35): t=31132ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=24)
Action.c(35): t=31133ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(35): t=31133ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Wed, 30 Oct 2024 00:56:16 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(35):     ETag: "10000000658ed-2d6-4b654c052c2c0"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 726\r\n
Action.c(35):     Keep-Alive: timeout=5, max=93\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: image/gif\r\n
Action.c(35):     \r\n
Action.c(35): t=31133ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=23)
Action.c(35): t=31133ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(35): t=31155ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Wed, 30 Oct 2024 00:56:16 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Expires: Tue, 29 Oct 2024 00:56:16 GMT\r\n
Action.c(35):     Keep-Alive: timeout=5, max=98\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Transfer-Encoding: chunked\r\n
Action.c(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(35):     \r\n
Action.c(35): t=31156ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(35):     f84\r\n
Action.c(35): t=31156ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(35):     \r\n
Action.c(35): t=31156ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(35):     <!DOCTYPE html\n
Action.c(35):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(35):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(35):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(35):     <head>\n
Action.c(35):     <title>Flight Selections</title>\n
Action.c(35):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(35):     </head>\n
Action.c(35):     <body bgcolor="#E0E7F1">\n
Action.c(35):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(35):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(35):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(35):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(35):     ockquote>\n
Action.c(35):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(35):     nsubmit="" name="DestForm">\n
Action.c(35):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(35):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(35):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(35):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(35):     <option value="London">London</option>\n
Action.c(35):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(35):     <option value="Paris">Paris</option>\n
Action.c(35):     <option value="Portland">Portland</option>\n
Action.c(35):     <option value="San Francisco">San Francisco</option>\n
Action.c(35):     <option value="Seattle">Seattle</option>\n
Action.c(35):     <option value="Sydney">Sydney</option>\n
Action.c(35):     <option value="Zurich">Zurich</option>\n
Action.c(35):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(35):     ate" value="10/31/2024" size="10" maxlength="10" /> \n
Action.c(35):     <!-- Departure Date Applet -->\n
Action.c(35):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(35):     t=28 BORDER=0>\n
Action.c(35):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(35):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(35):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(35):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(35):        <PARAM NAME=Label          VALUE="...">\n
Action.c(35):     </APPLET>\n
Action.c(35):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(35):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(35):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(35):     <option value="London">London</option>\n
Action.c(35):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(35):     <option value="Paris">Paris</option>\n
Action.c(35):     <option value="Portland">Portland</option>\n
Action.c(35):     <option value="San Francisco">San Francisco</option>\n
Action.c(35):     <option value="Seattle">Seattle</option>\n
Action.c(35):     <option value="Sydney">Sydney</option>\n
Action.c(35):     <option value="Zurich">Zurich</option>\n
Action.c(35):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(35):     " value="11/01/2024" size="10" maxlength="10" /> \n
Action.c(35):     <!-- Return Date Applet -->\n
Action.c(35):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(35):     t=28 BORDER=0>\n
Action.c(35):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(35):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(35):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(35):        <PARAM NAME=AutoClose      VALUE=1>\n
